*PADS2000*
*PART*
C10              C-0805,10UF/10V
C11              C0603,4.7UF/10V
C12              C0603,4.7UF/10V
C13              C0603,4.7UF/10V
C14              C0603,4.7UF/10V
C15              C0402,10PF/16V
C16              C0603,10UF/6.3V
C17              C0402,0.1UF/16V
C18              C0402,0.1UF/16V
C19              C0402,1NF/16V
C20              C0603,10UF/6.3V
C21              C0603,10UF/6.3V
C22              C0402,0.1UF/16V
C23              C0402,0.1UF
C24              C0402,0.1UF
C25              C0402,0.1UF
C26              C0603,10UF/6.3V
C27              C0402,0.1UF/16V
C28              C0402,0.1UF/16V
C29              C0402,0.1UF/16V
C3               C0603,4NF/50V
C30              C0402,0.1UF/16V
C31              C0603,10UF/6.3V
C32              C0402,0.1UF/16V
C33              C0402,0.1UF/16V
C34              C0402,0.1UF/16V
C35              C0603,10UF/6.3V
C36              C0402,0.1UF/16V
C37              C0402,0.1UF/16V
C38              C0402,0.1UF/16V
C39              C0402,0.1UF/16V
C4               C0603,4.7UF/25V
C40              C0402,0.1UF/16V
C41              C0402,0.1UF/16V
C42              C0402,0.1UF/16V
C43              C0402,0.1UF/16V
C44              C0402,0.1UF/16V
C45              C0402,0.1UF/16V
C46              C0402,0.1UF/16V
C47              C0402,6pf
C48              C0603,10UF/6.3V
C49              C0603,10UF/6.3V
C5               C-0805,10UF/25V
C50              C0402,0.1UF/16V
C51              C0402,0.1UF/16V
C52              C0402,0.1UF/16V
C53              C0402,6pf
C54              C0402,0.1UF/16V
C55              C0402,0.1UF/16V
C56              C0402,0.1UF/16V
C57              C0402,0.1UF/16V
C58              C0402,0.1UF/16V
C59              C0402,0.22UF
C6               C-0805,10UF/25V
C60              C0603,10UF/6.3V
C61              C0402,0.1UF/16V
C62              C0402,0.1UF/16V
C63              C0603,10UF/6.3V
C64              C0402,0.1UF/16V
C65              C0402,0.1UF/16V
C66              C0603,10UF/6.3V
C67              C0402,0.1UF/16V
C7               C0603,4.7UF/10V
C8               C0402,1UF
C9               C0402,100NF
D1               SOD-323,B140WS
D3               DI-123,DFLS140
D4               DI-123,DFLS140
D5               SOD-323,UDD32C05L01
L1               SMT_SB32,100uH
L2               SMT_SB32,6.8uH
L3               L0603,330NH
L4               SMT_SB32,4.7uH
L5               L0603,FB
L6               L0603,FB
L7               L0603,FB
L8               L0603,FB
L9               L0603,FB
R1               R0402,2K/5%
R10              R0402,0R/5%
R11              R0402,NC/5%
R12              R0402,10K/5%
R13              R0402,0R/5%
R14              R0402,0R/5%
R15              R0402,1.5K/5%
R16              R0402,1.5K/5%
R17              R0402,10K/5%
R18              R0402,10K/5%
R19              R0402,0R/5%
R2               R0402,2K/5%
R20              R0402,1M/5%
R21              R0402,4.7K/5%
R22              R0402,4.7K/5%
R23              R0402,49.9R/5%
R24              R0402,49.9K/5%
R25              R0402,220R/5%
R26              R0402,10K/5%
R27              R0402,10K/5%
R28              R0402,10K/5%
R29              R0402,10/5%
R3               R0402,2K/5%
R30              R0402,NC/5%
R31              R0402,1.5K/5%
R32              R0402,1.5K/5%
