*PADS2000*
*PART*
C1               C0603,4NF/50V
C10              C0603,10UF/6.3V
C11              C0603,10UF/6.3V
C12              C0402,100NF
C13              CC0201,47NF
C14              CC0201,47NF
C15              CC0201,47NF
C16              C0402,100NF
C17              C0603,10UF/6.3V
C18              C0603,10UF/6.3V
C19              CC0201,100NF
C2               C0603,4.7UF/25V
C20              C0603,10UF/6.3V
C21              C0603,10UF/6.3V
C22              CC0201,100NF
C23              CC0201,4.7NF
C24              C0603,10UF
C25              CC0201,4.7NF
C26              CC0201,4.7NF
C27              CC0201,10NF
C28              CC0201,4.7NF
C29              CC0201,10PF/16V
C3               C-0805,10UF/25V
C30              C0402,10UF
C31              CC0201,0.1UF
C32              CC0201,0.1UF
C33              CC0201,0.1UF
C34              C0402,10UF/6.3V
C35              CC0201,0.1UF/16V
C36              CC0201,0.1UF/16V
C37              C0402,10UF/6.3V
C38              CC0201,0.1UF/16V
C39              CC0201,0.1UF/16V
C4               C-0805,10UF/25V
C40              CC0201,0.1UF/16V
C41              C0402,10UF/6.3V
C42              C0402,10UF/6.3V
C43              CC0201,0.1UF/16V
C44              CC0201,0.1UF/16V
C45              CC0201,0.1UF/16V
C46              CC0201,0.1UF/16V
C47              CC0201,0.1UF/16V
C48              CC0201,0.1UF/16V
C49              CC0201,0.1UF/16V
C5               CC0201,10NF
C50              CC0201,0.1UF/16V
C51              CC0201,0.1UF/16V
C52              CC0201,0.1UF/16V
C53              CC0201,0.1UF/16V
C54              CC0201,0.1UF/16V
C55              C0402,10UF/6.3V
C56              CC0201,0.1UF/16V
C57              CC0201,0.1UF/16V
C58              CC0201,0.1UF/16V
C59              CC0201,0.1UF/16V
C6               CC0201,4.7NF
C60              CC0201,0.1UF/16V
C61              CC0201,0.1UF/16V
C62              CC0201,0.1UF/16V
C63              CC0201,0.1UF/16V
C64              CC0201,0.1UF/16V
C65              CC0201,0.1UF/16V
C66              C0402,10UF/6.3V
C67              C0402,10UF/6.3V
C68              CC0201,0.1UF/16V
C69              C0402,18PF
C7               C0402,4.7uF
C70              CC0201,0.1UF/16V
C71              C0402,18PF
C72              CC0201,1NF/16V
C73              CC0201,0.22UF
C74              C0402,10UF/6.3V
C75              CC0201,0.1UF/16V
C76              CC0201,0.1UF/16V
C77              C0402,10UF/6.3V
C78              CC0201,0.1UF/16V
C79              CC0201,0.1UF/16V
C8               C0402,10uF
C80              C0402,10UF/6.3V
C81              CC0201,0.1UF/16V
C9               CC0201,4.7NF
D1               SOD-323,B140WS
D2               SOD-323,B140WS
D3               SOD-323,B140WS
D4               SOD-323,UDD32C05L01
L1               SMT_SB32,100uH
L10              L0402,FB
L2               SMT_SB32,6.8uH
L3               L0603,330NH
L4               SMT_SB32,4.7uH
L5               SMT_SB32,4.7uH
L6               SMT_SB32,4.7uH
L7               L0402,FB
L8               L0402,FB
L9               L0402,FB
R1               R0402,2K/5%
R10              CC0201,10K/5%
R11              R0402,40.2K/1%
R12              CC0201,40.2K/1%
R13              CC0201,10K/5%
R14              CC0201,10K/5%
R15              CC0201,12.7K/1%
R16              R0402,32.4K/5%
R17              CC0201,20K/5%
R18              CC0201,20K/5%
R19              CC0201,120K/5% 
R2               R0402,2K/5%
R20              CC0201,383K/5%
R21              CC0201,120K/5%
R22              CC0201,10K/5%
R23              CC0201,10K/5%
R24              CC0201,2.2R/5%
R25              CC0201,10K/5%
R26              CC0201,10K/5%
R27              CC0201,10K/5%
R28              CC0201,10K/5%
R29              CC0201,0R/5%
R3               R0402,2K/5%
R30              CC0201,10K/5%
R31              CC0201,10K/5%
R32              CC0201,10K/5%
R33              CC0201,NC/5%
R34              CC0201,1.5K/5%
R35              CC0201,1.5K/5%
R36              CC0201,10K/5%
R37              CC0201,10K/5%
R38              CC0201,10K/5%
R39              CC0201,1M/5%
R4               CC0201,NC/5%
R40              CC0201,4.7K/5%
