*PADS2000*
*PART*
C1               C0603,4NF/50V
C10              C0603,4.7UF/10V
C11              C0603,4.7UF/10V
C12              C0603,4.7UF/10V
C13              C0402,10PF/16V
C14              C0603,10UF/6.3V
C15              C0402,0.1UF/16V
C16              C0603,10UF/6.3V
C17              C0603,10UF/6.3V
C18              C0402,0.1UF/16V
C19              C0402,6pf
C2               C0603,4.7UF/25V
C20              C0402,6pf
C21              C0402,0.1UF/16V
C22              C0402,1NF/16V
C23              C0402,0.1UF/16V
C24              C0603,10UF/6.3V
C25              C0402,0.1UF/16V
C26              C0402,0.1UF/16V
C27              C0402,0.1UF/16V
C28              C0402,0.1UF/16V
C29              C0402,0.1UF/16V
C3               C-0805,10UF/25V
C30              C0402,0.1UF/16V
C31              C0402,0.1UF/16V
C32              C0402,0.1UF/16V
C33              C0402,0.1UF/16V
C34              C0402,0.1UF/16V
C35              C0603,10UF/6.3V
C36              C0603,10UF/6.3V
C37              C0402,0.1UF/16V
C38              C0402,0.1UF/16V
C39              C0402,0.1UF/16V
C4               C-0805,10UF/25V
C40              C0402,0.1UF/16V
C41              C0402,0.1UF/16V
C42              C0402,0.1UF/16V
C43              C0402,0.1UF/16V
C44              C0402,0.1UF/16V
C45              C0603,10UF/6.3V
C46              C0402,0.1UF/16V
C47              C0402,0.1UF/16V
C48              C0402,0.1UF/16V
C49              C0402,0.1UF
C5               C0603,4.7UF/10V
C50              C0402,0.1UF
C51              C0402,0.1UF
C52              C0603,10UF/6.3V
C53              C0402,0.1UF/16V
C54              C0402,0.1UF/16V
C55              C0402,0.1UF/16V
C56              C0402,0.1UF/16V
C57              C0402,0.22UF
C58              C0603,10UF/6.3V
C59              C0402,0.1UF/16V
C6               C0402,1UF
C60              C0402,0.1UF/16V
C61              C0603,10UF/6.3V
C62              C0402,0.1UF/16V
C63              C0402,0.1UF/16V
C64              C0603,10UF/6.3V
C65              C0402,0.1UF/16V
C7               C0402,100NF
C8               C-0805,10UF/10V
C9               C0603,4.7UF/10V
D1               SOD-323,B140WS
D2               DI-123,DFLS140
D3               DI-123,DFLS140
D4               SOD-323,UDD32C05L01
L1               SMT_SB32,100uH
L2               SMT_SB32,6.8uH
